Sample in Buffer,Sample in Window,TRIGGER,probe0_pc[31:0],probe1_reset_uart[3:0],probe2_liveness[2:0],probe3_pc_activity[31:0],probe4_nice_csr[31:0],probe5_nice_hs[3:0],probe6_mem_status[2:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX,HEX
0,0,0,80000402,d,0,00669264,00000000,4,1
1,1,0,80000402,d,0,00669264,00000000,4,1
2,2,0,80000402,d,0,00669264,00000000,4,1
3,3,0,80000404,d,4,00669265,00000000,4,1
4,4,0,80000404,d,0,00669265,00000000,4,1
5,5,0,80000404,d,0,00669265,00000000,4,1
6,6,0,800003ea,d,4,00669266,00000000,4,1
7,7,0,800003ea,d,0,00669266,00000000,4,1
8,8,0,800003ea,d,0,00669266,00000000,4,1
9,9,0,80000406,d,4,00669267,00000000,4,1
10,10,0,80000406,d,0,00669267,00000000,4,1
11,11,0,80000406,d,0,00669267,00000000,4,1
12,12,0,80000406,d,0,00669267,00000000,4,1
13,13,0,80000406,d,0,00669267,00000000,4,1
14,14,0,80000406,d,0,00669267,00000000,4,1
15,15,0,80000408,d,4,00669268,00000000,4,1
16,16,0,80000408,d,0,00669268,00000000,4,1
17,17,0,80000408,d,0,00669268,00000000,4,1
18,18,0,80000400,d,4,00669269,00000000,4,1
19,19,0,80000400,d,0,00669269,00000000,4,1
20,20,0,80000400,d,0,00669269,00000000,4,1
21,21,0,80000402,d,4,0066926a,00000000,4,1
22,22,0,80000402,d,0,0066926a,00000000,4,1
23,23,0,80000402,d,0,0066926a,00000000,4,1
24,24,0,80000404,d,4,0066926b,00000000,4,1
25,25,0,80000404,d,0,0066926b,00000000,4,1
26,26,0,80000404,d,0,0066926b,00000000,4,1
27,27,0,80000404,d,0,0066926b,00000000,4,1
28,28,0,800003ea,d,4,0066926c,00000000,4,1
29,29,0,800003ea,d,0,0066926c,00000000,4,1
30,30,0,800003ea,d,0,0066926c,00000000,4,1
31,31,0,80000406,d,4,0066926d,00000000,4,1
32,32,0,80000406,d,0,0066926d,00000000,4,1
33,33,0,80000406,d,0,0066926d,00000000,4,1
34,34,0,80000406,d,0,0066926d,00000000,4,1
35,35,0,80000406,d,0,0066926d,00000000,4,1
36,36,0,80000406,d,0,0066926d,00000000,4,1
37,37,0,80000408,d,4,0066926e,00000000,4,1
38,38,0,80000408,d,0,0066926e,00000000,4,1
39,39,0,80000408,d,0,0066926e,00000000,4,1
40,40,0,80000400,d,4,0066926f,00000000,4,1
41,41,0,80000400,d,0,0066926f,00000000,4,1
42,42,0,80000400,d,0,0066926f,00000000,4,1
43,43,0,80000402,d,4,00669270,00000000,4,1
44,44,0,80000402,d,0,00669270,00000000,4,1
45,45,0,80000402,d,0,00669270,00000000,4,1
46,46,0,80000404,d,4,00669271,00000000,4,1
47,47,0,80000404,d,0,00669271,00000000,4,1
48,48,0,80000404,d,0,00669271,00000000,4,1
49,49,0,800003ea,d,4,00669272,00000000,4,1
50,50,0,800003ea,d,0,00669272,00000000,4,1
51,51,0,800003ea,d,0,00669272,00000000,4,1
52,52,0,800003ea,d,0,00669272,00000000,4,1
53,53,0,80000406,d,4,00669273,00000000,4,1
54,54,0,80000406,d,0,00669273,00000000,4,1
55,55,0,80000406,d,0,00669273,00000000,4,1
56,56,0,80000406,d,0,00669273,00000000,4,1
57,57,0,80000406,d,0,00669273,00000000,4,1
58,58,0,80000406,d,0,00669273,00000000,4,1
59,59,0,80000408,d,4,00669274,00000000,4,1
60,60,0,80000408,d,0,00669274,00000000,4,1
61,61,0,80000408,d,0,00669274,00000000,4,1
62,62,0,80000400,d,4,00669275,00000000,4,1
63,63,0,80000400,d,0,00669275,00000000,4,1
64,64,0,80000400,d,0,00669275,00000000,4,1
65,65,0,80000402,d,4,00669276,00000000,4,1
66,66,0,80000402,d,0,00669276,00000000,4,1
67,67,0,80000402,d,0,00669276,00000000,4,1
68,68,0,80000404,d,4,00669277,00000000,4,1
69,69,0,80000404,d,0,00669277,00000000,4,1
70,70,0,80000404,d,0,00669277,00000000,4,1
71,71,0,800003ea,d,4,00669278,00000000,4,1
72,72,0,800003ea,d,0,00669278,00000000,4,1
73,73,0,800003ea,d,0,00669278,00000000,4,1
74,74,0,80000406,d,4,00669279,00000000,4,1
75,75,0,80000406,d,0,00669279,00000000,4,1
76,76,0,80000406,d,0,00669279,00000000,4,1
77,77,0,80000406,d,0,00669279,00000000,4,1
78,78,0,80000406,d,0,00669279,00000000,4,1
79,79,0,80000406,d,0,00669279,00000000,4,1
80,80,0,80000406,d,0,00669279,00000000,4,1
81,81,0,80000408,d,4,0066927a,00000000,4,1
82,82,0,80000408,d,0,0066927a,00000000,4,1
83,83,0,80000408,d,0,0066927a,00000000,4,1
84,84,0,80000400,d,4,0066927b,00000000,4,1
85,85,0,80000400,d,0,0066927b,00000000,4,1
86,86,0,80000400,d,0,0066927b,00000000,4,1
87,87,0,80000402,d,4,0066927c,00000000,4,1
88,88,0,80000402,d,0,0066927c,00000000,4,1
89,89,0,80000402,d,0,0066927c,00000000,4,1
90,90,0,80000404,d,4,0066927d,00000000,4,1
91,91,0,80000404,d,0,0066927d,00000000,4,1
92,92,0,80000404,d,0,0066927d,00000000,4,1
93,93,0,800003ea,d,4,0066927e,00000000,4,1
94,94,0,800003ea,d,0,0066927e,00000000,4,1
95,95,0,800003ea,d,0,0066927e,00000000,4,1
96,96,0,80000406,d,4,0066927f,00000000,4,1
97,97,0,80000406,d,0,0066927f,00000000,4,1
98,98,0,80000406,d,0,0066927f,00000000,4,1
99,99,0,80000406,d,0,0066927f,00000000,4,1
100,100,0,80000406,d,0,0066927f,00000000,4,1
101,101,0,80000406,d,0,0066927f,00000000,4,1
102,102,0,80000406,d,0,0066927f,00000000,4,1
103,103,0,80000408,d,4,00669280,00000000,4,1
104,104,0,80000408,d,0,00669280,00000000,4,1
105,105,0,80000408,d,0,00669280,00000000,4,1
106,106,0,80000400,d,4,00669281,00000000,4,1
107,107,0,80000400,d,0,00669281,00000000,4,1
108,108,0,80000400,d,0,00669281,00000000,4,1
109,109,0,80000402,d,4,00669282,00000000,4,1
110,110,0,80000402,d,0,00669282,00000000,4,1
111,111,0,80000402,d,0,00669282,00000000,4,1
112,112,0,80000404,d,4,00669283,00000000,4,1
113,113,0,80000404,d,0,00669283,00000000,4,1
114,114,0,80000404,d,0,00669283,00000000,4,1
115,115,0,800003ea,d,4,00669284,00000000,4,1
116,116,0,800003ea,d,0,00669284,00000000,4,1
117,117,0,800003ea,d,0,00669284,00000000,4,1
118,118,0,80000406,d,4,00669285,00000000,4,1
119,119,0,80000406,d,0,00669285,00000000,4,1
120,120,0,80000406,d,0,00669285,00000000,4,1
121,121,0,80000406,d,0,00669285,00000000,4,1
122,122,0,80000406,d,0,00669285,00000000,4,1
123,123,0,80000406,d,0,00669285,00000000,4,1
124,124,0,80000408,d,4,00669286,00000000,4,1
125,125,0,80000408,d,0,00669286,00000000,4,1
126,126,0,80000408,d,0,00669286,00000000,4,1
127,127,0,80000408,d,0,00669286,00000000,4,1
128,128,0,80000400,d,4,00669287,00000000,4,1
129,129,0,80000400,d,0,00669287,00000000,4,1
130,130,0,80000400,d,0,00669287,00000000,4,1
131,131,0,80000402,d,4,00669288,00000000,4,1
132,132,0,80000402,d,0,00669288,00000000,4,1
133,133,0,80000402,d,0,00669288,00000000,4,1
134,134,0,80000404,d,4,00669289,00000000,4,1
135,135,0,80000404,d,0,00669289,00000000,4,1
136,136,0,80000404,d,0,00669289,00000000,4,1
137,137,0,800003ea,d,4,0066928a,00000000,4,1
138,138,0,800003ea,d,0,0066928a,00000000,4,1
139,139,0,800003ea,d,0,0066928a,00000000,4,1
140,140,0,80000406,d,4,0066928b,00000000,4,1
141,141,0,80000406,d,0,0066928b,00000000,4,1
142,142,0,80000406,d,0,0066928b,00000000,4,1
143,143,0,80000406,d,0,0066928b,00000000,4,1
144,144,0,80000406,d,0,0066928b,00000000,4,1
145,145,0,80000406,d,0,0066928b,00000000,4,1
146,146,0,80000408,d,4,0066928c,00000000,4,1
147,147,0,80000408,d,0,0066928c,00000000,4,1
148,148,0,80000408,d,0,0066928c,00000000,4,1
149,149,0,80000400,d,4,0066928d,00000000,4,1
150,150,0,80000400,d,0,0066928d,00000000,4,1
151,151,0,80000400,d,0,0066928d,00000000,4,1
152,152,0,80000400,d,0,0066928d,00000000,4,1
153,153,0,80000402,d,4,0066928e,00000000,4,1
154,154,0,80000402,d,0,0066928e,00000000,4,1
155,155,0,80000402,d,0,0066928e,00000000,4,1
156,156,0,80000404,d,4,0066928f,00000000,4,1
157,157,0,80000404,d,0,0066928f,00000000,4,1
158,158,0,80000404,d,0,0066928f,00000000,4,1
159,159,0,800003ea,d,4,00669290,00000000,4,1
160,160,0,800003ea,d,0,00669290,00000000,4,1
161,161,0,800003ea,d,0,00669290,00000000,4,1
162,162,0,80000406,d,4,00669291,00000000,4,1
163,163,0,80000406,d,0,00669291,00000000,4,1
164,164,0,80000406,d,0,00669291,00000000,4,1
165,165,0,80000406,d,0,00669291,00000000,4,1
166,166,0,80000406,d,0,00669291,00000000,4,1
167,167,0,80000406,d,0,00669291,00000000,4,1
168,168,0,80000408,d,4,00669292,00000000,4,1
169,169,0,80000408,d,0,00669292,00000000,4,1
170,170,0,80000408,d,0,00669292,00000000,4,1
171,171,0,80000400,d,4,00669293,00000000,4,1
172,172,0,80000400,d,0,00669293,00000000,4,1
173,173,0,80000400,d,0,00669293,00000000,4,1
174,174,0,80000402,d,4,00669294,00000000,4,1
175,175,0,80000402,d,0,00669294,00000000,4,1
176,176,0,80000402,d,0,00669294,00000000,4,1
177,177,0,80000402,d,0,00669294,00000000,4,1
178,178,0,80000404,d,4,00669295,00000000,4,1
179,179,0,80000404,d,0,00669295,00000000,4,1
180,180,0,80000404,d,0,00669295,00000000,4,1
181,181,0,800003ea,d,4,00669296,00000000,4,1
182,182,0,800003ea,d,0,00669296,00000000,4,1
183,183,0,800003ea,d,0,00669296,00000000,4,1
184,184,0,80000406,d,4,00669297,00000000,4,1
185,185,0,80000406,d,0,00669297,00000000,4,1
186,186,0,80000406,d,0,00669297,00000000,4,1
187,187,0,80000406,d,0,00669297,00000000,4,1
188,188,0,80000406,d,0,00669297,00000000,4,1
189,189,0,80000406,d,0,00669297,00000000,4,1
190,190,0,80000408,d,4,00669298,00000000,4,1
191,191,0,80000408,d,0,00669298,00000000,4,1
192,192,0,80000408,d,0,00669298,00000000,4,1
193,193,0,80000400,d,4,00669299,00000000,4,1
194,194,0,80000400,d,0,00669299,00000000,4,1
195,195,0,80000400,d,0,00669299,00000000,4,1
196,196,0,80000402,d,4,0066929a,00000000,4,1
197,197,0,80000402,d,0,0066929a,00000000,4,1
198,198,0,80000402,d,0,0066929a,00000000,4,1
199,199,0,80000404,d,4,0066929b,00000000,4,1
200,200,0,80000404,d,0,0066929b,00000000,4,1
201,201,0,80000404,d,0,0066929b,00000000,4,1
202,202,0,80000404,d,0,0066929b,00000000,4,1
203,203,0,800003ea,d,4,0066929c,00000000,4,1
204,204,0,800003ea,d,0,0066929c,00000000,4,1
205,205,0,800003ea,d,0,0066929c,00000000,4,1
206,206,0,80000406,d,4,0066929d,00000000,4,1
207,207,0,80000406,d,0,0066929d,00000000,4,1
208,208,0,80000406,d,0,0066929d,00000000,4,1
209,209,0,80000406,d,0,0066929d,00000000,4,1
210,210,0,80000406,d,0,0066929d,00000000,4,1
211,211,0,80000406,d,0,0066929d,00000000,4,1
212,212,0,80000408,d,4,0066929e,00000000,4,1
213,213,0,80000408,d,0,0066929e,00000000,4,1
214,214,0,80000408,d,0,0066929e,00000000,4,1
215,215,0,80000400,d,4,0066929f,00000000,4,1
216,216,0,80000400,d,0,0066929f,00000000,4,1
217,217,0,80000400,d,0,0066929f,00000000,4,1
218,218,0,80000402,d,4,006692a0,00000000,4,1
219,219,0,80000402,d,0,006692a0,00000000,4,1
220,220,0,80000402,d,0,006692a0,00000000,4,1
221,221,0,80000404,d,4,006692a1,00000000,4,1
222,222,0,80000404,d,0,006692a1,00000000,4,1
223,223,0,80000404,d,0,006692a1,00000000,4,1
224,224,0,800003ea,d,4,006692a2,00000000,4,1
225,225,0,800003ea,d,0,006692a2,00000000,4,1
226,226,0,800003ea,d,0,006692a2,00000000,4,1
227,227,0,800003ea,d,0,006692a2,00000000,4,1
228,228,0,80000406,d,4,006692a3,00000000,4,1
229,229,0,80000406,d,0,006692a3,00000000,4,1
230,230,0,80000406,d,0,006692a3,00000000,4,1
231,231,0,80000406,d,0,006692a3,00000000,4,1
232,232,0,80000406,d,0,006692a3,00000000,4,1
233,233,0,80000406,d,0,006692a3,00000000,4,1
234,234,0,80000408,d,4,006692a4,00000000,4,1
235,235,0,80000408,d,0,006692a4,00000000,4,1
236,236,0,80000408,d,0,006692a4,00000000,4,1
237,237,0,80000400,d,4,006692a5,00000000,4,1
238,238,0,80000400,d,0,006692a5,00000000,4,1
239,239,0,80000400,d,0,006692a5,00000000,4,1
240,240,0,80000402,d,4,006692a6,00000000,4,1
241,241,0,80000402,d,0,006692a6,00000000,4,1
242,242,0,80000402,d,0,006692a6,00000000,4,1
243,243,0,80000404,d,4,006692a7,00000000,4,1
244,244,0,80000404,d,0,006692a7,00000000,4,1
245,245,0,80000404,d,0,006692a7,00000000,4,1
246,246,0,800003ea,d,4,006692a8,00000000,4,1
247,247,0,800003ea,d,0,006692a8,00000000,4,1
248,248,0,800003ea,d,0,006692a8,00000000,4,1
249,249,0,80000406,d,4,006692a9,00000000,4,1
250,250,0,80000406,d,0,006692a9,00000000,4,1
251,251,0,80000406,d,0,006692a9,00000000,4,1
252,252,0,80000406,d,0,006692a9,00000000,4,1
253,253,0,80000406,d,0,006692a9,00000000,4,1
254,254,0,80000406,d,0,006692a9,00000000,4,1
255,255,0,80000406,d,0,006692a9,00000000,4,1
256,256,0,80000408,d,4,006692aa,00000000,4,1
257,257,0,80000408,d,0,006692aa,00000000,4,1
258,258,0,80000408,d,0,006692aa,00000000,4,1
259,259,0,80000400,d,4,006692ab,00000000,4,1
260,260,0,80000400,d,0,006692ab,00000000,4,1
261,261,0,80000400,d,0,006692ab,00000000,4,1
262,262,0,80000402,d,4,006692ac,00000000,4,1
263,263,0,80000402,d,0,006692ac,00000000,4,1
264,264,0,80000402,d,0,006692ac,00000000,4,1
265,265,0,80000404,d,4,006692ad,00000000,4,1
266,266,0,80000404,d,0,006692ad,00000000,4,1
267,267,0,80000404,d,0,006692ad,00000000,4,1
268,268,0,800003ea,d,4,006692ae,00000000,4,1
269,269,0,800003ea,d,0,006692ae,00000000,4,1
270,270,0,800003ea,d,0,006692ae,00000000,4,1
271,271,0,80000406,d,4,006692af,00000000,4,1
272,272,0,80000406,d,0,006692af,00000000,4,1
273,273,0,80000406,d,0,006692af,00000000,4,1
274,274,0,80000406,d,0,006692af,00000000,4,1
275,275,0,80000406,d,0,006692af,00000000,4,1
276,276,0,80000406,d,0,006692af,00000000,4,1
277,277,0,80000406,d,0,006692af,00000000,4,1
278,278,0,80000408,d,4,006692b0,00000000,4,1
279,279,0,80000408,d,0,006692b0,00000000,4,1
280,280,0,80000408,d,0,006692b0,00000000,4,1
281,281,0,80000400,d,4,006692b1,00000000,4,1
282,282,0,80000400,d,0,006692b1,00000000,4,1
283,283,0,80000400,d,0,006692b1,00000000,4,1
284,284,0,80000402,d,4,006692b2,00000000,4,1
285,285,0,80000402,d,0,006692b2,00000000,4,1
286,286,0,80000402,d,0,006692b2,00000000,4,1
287,287,0,80000404,d,4,006692b3,00000000,4,1
288,288,0,80000404,d,0,006692b3,00000000,4,1
289,289,0,80000404,d,0,006692b3,00000000,4,1
290,290,0,800003ea,d,4,006692b4,00000000,4,1
291,291,0,800003ea,d,0,006692b4,00000000,4,1
292,292,0,800003ea,d,0,006692b4,00000000,4,1
293,293,0,80000406,d,4,006692b5,00000000,4,1
294,294,0,80000406,d,0,006692b5,00000000,4,1
295,295,0,80000406,d,0,006692b5,00000000,4,1
296,296,0,80000406,d,0,006692b5,00000000,4,1
297,297,0,80000406,d,0,006692b5,00000000,4,1
298,298,0,80000406,d,0,006692b5,00000000,4,1
299,299,0,80000408,d,4,006692b6,00000000,4,1
300,300,0,80000408,d,0,006692b6,00000000,4,1
301,301,0,80000408,d,0,006692b6,00000000,4,1
302,302,0,80000408,d,0,006692b6,00000000,4,1
303,303,0,80000400,d,4,006692b7,00000000,4,1
304,304,0,80000400,d,0,006692b7,00000000,4,1
305,305,0,80000400,d,0,006692b7,00000000,4,1
306,306,0,80000402,d,4,006692b8,00000000,4,1
307,307,0,80000402,d,0,006692b8,00000000,4,1
308,308,0,80000402,d,0,006692b8,00000000,4,1
309,309,0,80000404,d,4,006692b9,00000000,4,1
310,310,0,80000404,d,0,006692b9,00000000,4,1
311,311,0,80000404,d,0,006692b9,00000000,4,1
312,312,0,800003ea,d,4,006692ba,00000000,4,1
313,313,0,800003ea,d,0,006692ba,00000000,4,1
314,314,0,800003ea,d,0,006692ba,00000000,4,1
315,315,0,80000406,d,4,006692bb,00000000,4,1
316,316,0,80000406,d,0,006692bb,00000000,4,1
317,317,0,80000406,d,0,006692bb,00000000,4,1
318,318,0,80000406,d,0,006692bb,00000000,4,1
319,319,0,80000406,d,0,006692bb,00000000,4,1
320,320,0,80000406,d,0,006692bb,00000000,4,1
321,321,0,80000408,d,4,006692bc,00000000,4,1
322,322,0,80000408,d,0,006692bc,00000000,4,1
323,323,0,80000408,d,0,006692bc,00000000,4,1
324,324,0,80000400,d,4,006692bd,00000000,4,1
325,325,0,80000400,d,0,006692bd,00000000,4,1
326,326,0,80000400,d,0,006692bd,00000000,4,1
327,327,0,80000400,d,0,006692bd,00000000,4,1
328,328,0,80000402,d,4,006692be,00000000,4,1
329,329,0,80000402,d,0,006692be,00000000,4,1
330,330,0,80000402,d,0,006692be,00000000,4,1
331,331,0,80000404,d,4,006692bf,00000000,4,1
332,332,0,80000404,d,0,006692bf,00000000,4,1
333,333,0,80000404,d,0,006692bf,00000000,4,1
334,334,0,800003ea,d,4,006692c0,00000000,4,1
335,335,0,800003ea,d,0,006692c0,00000000,4,1
336,336,0,800003ea,d,0,006692c0,00000000,4,1
337,337,0,80000406,d,4,006692c1,00000000,4,1
338,338,0,80000406,d,0,006692c1,00000000,4,1
339,339,0,80000406,d,0,006692c1,00000000,4,1
340,340,0,80000406,d,0,006692c1,00000000,4,1
341,341,0,80000406,d,0,006692c1,00000000,4,1
342,342,0,80000406,d,0,006692c1,00000000,4,1
343,343,0,80000408,d,4,006692c2,00000000,4,1
344,344,0,80000408,d,0,006692c2,00000000,4,1
345,345,0,80000408,d,0,006692c2,00000000,4,1
346,346,0,80000400,d,4,006692c3,00000000,4,1
347,347,0,80000400,d,0,006692c3,00000000,4,1
348,348,0,80000400,d,0,006692c3,00000000,4,1
349,349,0,80000402,d,4,006692c4,00000000,4,1
350,350,0,80000402,d,0,006692c4,00000000,4,1
351,351,0,80000402,d,0,006692c4,00000000,4,1
352,352,0,80000402,d,0,006692c4,00000000,4,1
353,353,0,80000404,d,4,006692c5,00000000,4,1
354,354,0,80000404,d,0,006692c5,00000000,4,1
355,355,0,80000404,d,0,006692c5,00000000,4,1
356,356,0,800003ea,d,4,006692c6,00000000,4,1
